net/minecraft/block/PistonConstants	0	0
net/minecraft/network/packet/c2s/play/UpdateSelectedSlotC2SPacket	28	38
	16	23
	17	24
	20	28
	21	29
	24	33
	9	14
	25	34
	12	18
	28	38
	13	19
net/minecraft/item/SecondaryBlockItem	45	65
	32	50
	33	51
	34	52
	35	53
	36	61
	11	11
	12	12
	13	13
	45	65
	16	17
	17	18
	19	20
	20	24
	21	28
	22	32
	23	36
	24	40
	27	45
	30	48
	31	49
net/minecraft/server/world/ReadOnlyServerWorld	11	14
	9	12
	10	13
	11	14
net/minecraft/item/MushroomStewItem	13	14
	8	8
	9	9
	12	13
	13	14
net/minecraft/world/storage/WorldStorageSource	0	0
net/minecraft/network/packet/s2c/play/ItemEntitySpawnS2CPacket	64	73
	64	73
	18	23
	21	26
	22	27
	23	28
	24	29
	25	30
	26	31
	27	32
	28	33
	29	34
	30	35
	31	36
	34	40
	35	41
	36	42
	37	43
	38	44
	39	45
	40	46
	41	47
	42	48
	43	49
	44	50
	47	54
	48	55
	49	56
	50	57
	51	58
	52	59
	53	60
	54	61
	55	62
	56	63
	57	64
	60	68
	61	69
net/minecraft/client/render/WorldRenderer	1501	1629
	74	104
	75	105
	76	106
	77	107
	79	108
	80	109
	81	110
	87	111
	88	112
	89	113
	90	114
	91	115
	95	118
	97	119
	98	120
	99	121
	100	122
	101	123
	103	124
	104	125
	105	126
	107	127
	108	128
	109	129
	110	131
	111	132
	112	133
	113	134
	114	135
	115	136
	116	137
	117	138
	120	142
	122	143
	123	144
	124	145
	125	146
	126	148
	127	149
	128	150
	129	151
	130	152
	131	153
	134	157
	135	158
	136	159
	139	162
	140	163
	141	164
	142	166
	143	167
	144	168
	145	169
	146	170
	147	171
	148	172
	149	173
	150	174
	151	175
	152	176
	153	177
	154	178
	155	179
	157	180
	158	181
	159	182
	161	183
	162	184
	163	185
	165	186
	166	187
	167	188
	169	190
	170	191
	171	192
	172	193
	174	196
	175	194
	176	195
	178	198
	179	196
	180	197
	182	198
	183	200
	184	199
	186	200
	190	205
	191	206
	194	209
	195	210
	198	213
	199	214
	200	215
	202	216
	203	217
	204	218
	205	219
	206	220
	207	221
	209	223
	214	226
	215	227
	216	228
	217	229
	218	230
	222	234
	223	235
	227	239
	228	240
	229	241
	231	242
	232	243
	233	244
	234	245
	236	246
	237	247
	238	248
	239	249
	240	250
	241	251
	242	253
	243	254
	245	257
	247	258
	249	260
	250	261
	251	262
	252	263
	253	266
	254	267
	256	270
	257	271
	258	272
	259	273
	260	274
	261	275
	262	276
	264	277
	269	282
	270	283
	271	284
	272	285
	273	286
	276	290
	277	291
	285	294
	286	295
	287	345
	289	297
	290	298
	294	299
	295	300
	296	301
	298	302
	299	303
	300	304
	301	305
	302	306
	303	307
	304	308
	306	309
	307	310
	308	312
	309	313
	310	314
	311	315
	314	320
	315	321
	317	322
	318	324
	319	325
	320	326
	321	330
	322	334
	325	335
	326	336
	330	341
	331	342
	350	345
	353	357
	357	368
	367	372
	368	373
	369	374
	370	375
	371	376
	372	377
	373	378
	374	379
	375	380
	377	381
	378	382
	382	384
	383	385
	385	386
	386	387
	387	391
	388	392
	392	393
	393	397
	395	401
	396	402
	397	403
	398	404
	399	408
	400	409
	405	410
	406	414
	408	418
	409	419
	410	420
	411	424
	413	428
	414	429
	415	430
	416	431
	417	432
	422	437
	427	440
	428	441
	429	442
	430	443
	431	444
	436	448
	437	449
	439	452
	440	453
	441	454
	442	455
	443	456
	444	457
	447	460
	448	461
	449	462
	451	463
	452	464
	453	465
	454	466
	455	467
	456	468
	457	469
	459	470
	460	471
	465	474
	467	475
	468	476
	469	477
	470	478
	471	479
	472	481
	473	482
	476	485
	479	488
	480	489
	481	490
	483	494
	484	495
	485	496
	486	497
	487	498
	488	499
	490	500
	491	501
	492	502
	493	503
	494	504
	495	506
	496	507
	497	508
	500	510
	501	511
	504	514
	505	515
	507	516
	509	517
	510	518
	511	519
	512	520
	513	521
	514	522
	515	523
	516	524
	518	525
	519	526
	520	527
	521	528
	522	529
	526	532
	527	533
	528	534
	529	535
	533	541
	536	542
	537	543
	538	546
	540	549
	543	552
	544	553
	545	554
	546	555
	548	556
	550	557
	553	559
	556	562
	560	566
	561	567
	562	568
	563	569
	565	570
	566	571
	567	572
	568	573
	569	574
	573	578
	580	581
	582	582
	583	584
	584	585
	585	586
	586	587
	587	589
	588	591
	589	594
	593	598
	594	599
	595	600
	596	601
	597	602
	602	607
	603	608
	604	609
	605	610
	607	611
	608	613
	609	614
	611	617
	612	618
	614	619
	615	621
	616	622
	617	623
	620	627
	621	628
	622	629
	625	632
	628	635
	630	636
	641	640
	642	641
	644	643
	647	646
	648	647
	651	650
	653	651
	655	652
	656	653
	657	654
	658	655
	660	656
	661	657
	662	658
	663	659
	665	660
	666	661
	667	662
	669	665
	671	666
	673	667
	675	668
	676	669
	677	670
	679	671
	680	672
	681	673
	682	674
	683	675
	686	676
	687	677
	688	678
	689	679
	691	680
	693	681
	694	682
	695	683
	697	684
	698	685
	699	686
	700	687
	701	688
	702	689
	703	690
	705	691
	706	692
	707	693
	710	696
	711	697
	713	698
	714	699
	715	700
	716	702
	717	703
	718	704
	719	705
	720	706
	722	709
	724	710
	725	711
	729	714
	730	715
	731	716
	733	717
	734	718
	735	719
	736	720
	737	721
	738	722
	739	723
	740	724
	741	725
	743	726
	744	727
	745	728
	746	729
	747	730
	748	731
	749	732
	751	733
	752	734
	753	735
	754	736
	755	737
	756	738
	757	739
	758	740
	760	741
	761	742
	762	743
	763	744
	764	745
	766	748
	768	749
	769	750
	770	751
	772	752
	773	753
	774	754
	777	756
	779	759
	780	760
	781	761
	783	762
	784	764
	788	767
	790	768
	791	769
	792	842
	794	771
	795	772
	796	773
	797	774
	798	775
	800	776
	801	777
	802	778
	804	779
	805	780
	806	781
	807	782
	809	783
	810	784
	811	785
	812	786
	814	787
	815	788
	816	789
	821	792
	823	793
	824	796
	825	797
	826	798
	827	799
	828	800
	832	801
	833	802
	834	803
	835	804
	837	805
	838	807
	839	808
	840	809
	841	816
	842	823
	843	830
	846	836
	848	837
	849	838
	850	839
	851	842
	872	845
	876	849
	877	850
	878	851
	881	852
	882	853
	884	855
	885	858
	886	859
	887	860
	888	861
	889	862
	890	863
	892	864
	893	865
	894	866
	896	867
	897	868
	898	869
	899	870
	901	871
	902	872
	903	873
	904	874
	906	875
	907	876
	908	877
	913	880
	914	881
	916	882
	918	883
	919	884
	920	885
	921	886
	926	887
	928	888
	929	889
	930	890
	931	892
	932	893
	933	894
	935	895
	936	896
	937	899
	939	902
	942	905
	943	906
	944	907
	946	908
	947	909
	948	910
	949	911
	952	912
	953	913
	954	914
	955	915
	956	922
	957	929
	958	936
	961	945
	962	946
	963	947
	964	948
	965	955
	966	962
	967	969
	970	978
	971	979
	972	980
	973	982
	974	983
	975	990
	976	997
	977	1004
	981	1014
	982	1015
	983	1017
	984	1018
	985	1025
	986	1032
	987	1039
	991	1049
	992	1050
	993	1051
	994	1053
	995	1054
	996	1061
	997	1068
	998	1075
	1002	1085
	1003	1086
	1004	1088
	1005	1089
	1006	1096
	1007	1103
	1008	1110
	1011	1120
	1016	1125
	1017	1126
	1018	1127
	1019	1128
	1028	1131
	1030	1132
	1031	1133
	1032	1134
	1033	1135
	1034	1137
	1035	1138
	1036	1139
	1037	1140
	1038	1141
	1039	1142
	1041	1145
	1045	1149
	1047	1153
	1048	1154
	1049	1155
	1052	1158
	1055	1160
	1057	1161
	1058	1162
	1059	1163
	1061	1164
	1062	1165
	1064	1167
	1065	1168
	1067	1169
	1068	1170
	1072	1174
	1073	1173
	1078	1177
	1080	1177
	1081	1181
	1082	1183
	1083	1184
	1085	1187
	1086	1188
	1090	1190
	1096	1194
	1097	1195
	1100	1198
	1101	1199
	1102	1200
	1108	1203
	1109	1204
	1111	1208
	1112	1209
	1113	1210
	1114	1211
	1119	1215
	1121	1217
	1122	1218
	1123	1219
	1124	1220
	1128	1221
	1129	1222
	1130	1223
	1132	1226
	1133	1227
	1134	1228
	1139	1232
	1140	1233
	1141	1235
	1142	1235
	1143	1236
	1144	1237
	1145	1238
	1146	1240
	1147	1241
	1148	1242
	1151	1246
	1152	1247
	1153	1248
	1155	1251
	1158	1235
	1162	1256
	1163	1257
	1166	1260
	1183	1265
	1184	1266
	1185	1267
	1186	1268
	1187	1269
	1188	1270
	1195	1271
	1196	1272
	1198	1273
	1199	1274
	1200	1275
	1201	1276
	1203	1277
	1204	1278
	1205	1279
	1207	1280
	1208	1281
	1209	1282
	1210	1283
	1211	1284
	1214	1285
	1215	1289
	1216	1290
	1217	1291
	1218	1292
	1219	1293
	1220	1294
	1221	1295
	1222	1296
	1227	1297
	1228	1298
	1229	1299
	1231	1300
	1232	1301
	1234	1303
	1235	1304
	1236	1305
	1237	1306
	1239	1307
	1240	1308
	1241	1309
	1242	1310
	1243	1311
	1244	1312
	1245	1316
	1246	1320
	1247	1324
	1248	1328
	1249	1332
	1255	1337
	1256	1338
	1257	1339
	1260	1342
	1261	1343
	1262	1344
	1263	1345
	1264	1346
	1265	1347
	1266	1348
	1267	1349
	1268	1350
	1270	1351
	1271	1352
	1272	1353
	1273	1354
	1274	1355
	1275	1356
	1277	1364
	1278	1365
	1279	1366
	1281	1368
	1284	1371
	1286	1372
	1287	1373
	1288	1374
	1289	1375
	1290	1376
	1291	1377
	1292	1378
	1294	1379
	1295	1380
	1296	1381
	1297	1382
	1298	1383
	1299	1384
	1300	1385
	1302	1386
	1303	1387
	1304	1388
	1305	1389
	1306	1390
	1307	1391
	1308	1392
	1309	1393
	1310	1394
	1311	1395
	1312	1396
	1315	1399
	1316	1400
	1317	1401
	1318	1402
	1319	1403
	1320	1404
	1328	1406
	1329	1407
	1330	1408
	1331	1412
	1332	1413
	1333	1414
	1334	1418
	1335	1419
	1336	1420
	1338	1424
	1339	1425
	1340	1426
	1341	1427
	1342	1428
	1347	1433
	1350	1437
	1351	1438
	1354	1442
	1355	1443
	1360	1446
	1361	1447
	1362	1447
	1363	1448
	1367	1452
	1368	1453
	1372	1457
	1373	1458
	1375	1461
	1376	1462
	1379	1466
	1380	1467
	1381	1471
	1382	1472
	1384	1474
	1389	1478
	1390	1479
	1391	1480
	1392	1481
	1394	1482
	1395	1483
	1397	1484
	1398	1486
	1399	1488
	1400	1490
	1401	1492
	1402	1494
	1403	1496
	1404	1498
	1405	1500
	1406	1502
	1407	1504
	1408	1506
	1409	1508
	1410	1510
	1411	1512
	1412	1517
	1418	1521
	1419	1522
	1420	1526
	1421	1529
	1424	1533
	1425	1537
	1426	1540
	1429	1544
	1430	1545
	1431	1545
	1432	1546
	1433	1547
	1437	1550
	1440	1554
	1443	1557
	1444	1558
	1447	1562
	1448	1563
	1450	1568
	1451	1569
	1453	1565
	1454	1566
	1456	1571
	1457	1572
	1459	1594
	1460	1595
	1461	1596
	1462	1597
	1463	1598
	1464	1600
	1465	1601
	1466	1602
	1467	1603
	1468	1604
	1469	1605
	1470	1606
	1471	1607
	1472	1608
	1476	1612
	1477	1613
	1478	1614
	1479	1615
	1481	1627
	1484	1574
	1485	1575
	1487	1577
	1491	1581
	1492	1585
	1494	1587
	1495	1588
	1497	1590
	1501	1629
net/minecraft/client/render/chunk/ChunkBuilder	261	249
	256	244
	260	248
	261	249
	61	59
	62	60
	64	61
	65	62
	66	63
	68	64
	69	65
	71	66
	72	67
	75	70
	77	71
	78	72
	79	73
	80	74
	81	75
	82	76
	83	77
	85	78
	86	79
	87	80
	88	81
	89	82
	90	83
	92	84
	93	85
	95	93
	96	96
	97	104
	98	105
	99	107
	102	110
	103	111
	106	114
	107	115
	109	116
	110	117
	111	118
	112	119
	113	120
	114	121
	115	123
	116	124
	119	127
	121	128
	122	129
	123	130
	128	131
	129	132
	130	133
	132	135
	133	136
	134	137
	136	138
	143	140
	144	141
	145	142
	146	143
	147	144
	148	145
	149	146
	151	147
	152	148
	153	149
	154	150
	155	151
	156	152
	157	153
	158	154
	159	155
	162	158
	163	159
	164	160
	165	161
	168	165
	169	166
	170	167
	171	168
	172	169
	173	170
	179	177
	180	178
	181	179
	182	180
	183	181
	185	183
	187	186
	188	190
	194	195
	195	196
	196	197
	197	198
	199	199
	200	200
	202	201
	203	202
	204	204
	208	207
	209	208
	210	209
	211	210
	222	214
	223	215
	225	218
	226	219
	227	220
	230	223
	231	224
	232	225
	235	228
	236	231
	237	231
	247	236
	248	237
	251	240
